2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 19:04:55,904 Predicting [00000/00428]
2025-05-06 19:04:58,462 Predicting [00050/00428]
2025-05-06 19:05:01,030 Predicting [00100/00428]
2025-05-06 19:05:03,783 Predicting [00150/00428]
2025-05-06 19:05:06,351 Predicting [00200/00428]
2025-05-06 19:05:08,891 Predicting [00250/00428]
2025-05-06 19:05:11,373 Predicting [00300/00428]
2025-05-06 19:05:13,910 Predicting [00350/00428]
2025-05-06 19:05:16,339 Predicting [00400/00428]
2025-05-06 19:05:17,789 Using GPUs: [0]
2025-05-06 19:05:17,790 Loading datasets: shapenet_demo
2025-05-06 19:05:19,131 Running model initialization...
2025-05-06 19:05:19,580 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:05:19,759 Optimizers not found in the runner, skipping...
2025-05-06 19:05:19,761 Running predictions...
2025-05-06 19:05:19,987 Predicting [00000/00446]
2025-05-06 19:05:22,502 Predicting [00050/00446]
2025-05-06 19:05:24,979 Predicting [00100/00446]
2025-05-06 19:05:27,513 Predicting [00150/00446]
2025-05-06 19:05:30,012 Predicting [00200/00446]
2025-05-06 19:05:32,574 Predicting [00250/00446]
2025-05-06 19:05:35,228 Predicting [00300/00446]
2025-05-06 19:05:37,754 Predicting [00350/00446]
2025-05-06 19:05:40,249 Predicting [00400/00446]
2025-05-06 19:05:42,387 Using GPUs: [0]
2025-05-06 19:05:42,387 Loading datasets: shapenet_demo
2025-05-06 19:05:43,476 Running model initialization...
2025-05-06 19:05:43,918 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:05:44,101 Optimizers not found in the runner, skipping...
2025-05-06 19:05:44,103 Running predictions...
2025-05-06 19:05:44,316 Predicting [00000/00366]
2025-05-06 19:05:46,846 Predicting [00050/00366]
2025-05-06 19:05:49,445 Predicting [00100/00366]
2025-05-06 19:05:52,075 Predicting [00150/00366]
2025-05-06 19:05:54,587 Predicting [00200/00366]
2025-05-06 19:05:57,142 Predicting [00250/00366]
2025-05-06 19:05:59,695 Predicting [00300/00366]
2025-05-06 19:06:02,068 Predicting [00350/00366]
2025-05-06 19:06:02,826 Using GPUs: [0]
2025-05-06 19:06:02,827 Loading datasets: shapenet_demo
2025-05-06 19:06:04,229 Running model initialization...
2025-05-06 19:06:04,799 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:06:04,996 Optimizers not found in the runner, skipping...
2025-05-06 19:06:04,998 Running predictions...
2025-05-06 19:06:05,252 Predicting [00000/00449]
2025-05-06 19:06:07,828 Predicting [00050/00449]
2025-05-06 19:06:10,343 Predicting [00100/00449]
2025-05-06 19:06:12,848 Predicting [00150/00449]
2025-05-06 19:06:15,406 Predicting [00200/00449]
2025-05-06 19:06:17,972 Predicting [00250/00449]
2025-05-06 19:06:20,570 Predicting [00300/00449]
2025-05-06 19:06:23,156 Predicting [00350/00449]
2025-05-06 19:06:25,707 Predicting [00400/00449]
2025-05-06 19:06:27,950 Using GPUs: [0]
2025-05-06 19:06:27,950 Loading datasets: shapenet_demo
2025-05-06 19:06:28,267 Running model initialization...
2025-05-06 19:06:28,698 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:06:28,877 Optimizers not found in the runner, skipping...
2025-05-06 19:06:28,880 Running predictions...
2025-05-06 19:06:29,095 Predicting [00000/00103]
2025-05-06 19:06:31,660 Predicting [00050/00103]
2025-05-06 19:06:33,965 Predicting [00100/00103]
2025-05-06 19:06:34,150 Using GPUs: [0]
2025-05-06 19:06:34,150 Loading datasets: shapenet_demo
2025-05-06 19:06:34,409 Running model initialization...
2025-05-06 19:06:34,845 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:06:35,026 Optimizers not found in the runner, skipping...
2025-05-06 19:06:35,028 Running predictions...
2025-05-06 19:06:35,252 Predicting [00000/00077]
2025-05-06 19:06:38,317 Predicting [00050/00077]
2025-05-06 19:06:39,580 Using GPUs: [0]
2025-05-06 19:06:39,580 Loading datasets: shapenet_demo
2025-05-06 19:06:40,938 Running model initialization...
2025-05-06 19:06:41,392 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:06:41,573 Optimizers not found in the runner, skipping...
2025-05-06 19:06:41,575 Running predictions...
2025-05-06 19:06:41,795 Predicting [00000/00449]
2025-05-06 19:06:44,311 Predicting [00050/00449]
2025-05-06 19:06:46,843 Predicting [00100/00449]
2025-05-06 19:06:49,330 Predicting [00150/00449]
2025-05-06 19:06:51,838 Predicting [00200/00449]
2025-05-06 19:06:54,438 Predicting [00250/00449]
2025-05-06 19:06:57,076 Predicting [00300/00449]
2025-05-06 19:06:59,615 Predicting [00350/00449]
2025-05-06 19:07:02,129 Predicting [00400/00449]
2025-05-06 19:07:04,421 Using GPUs: [0]
2025-05-06 19:07:04,421 Loading datasets: shapenet_demo
2025-05-06 19:07:05,785 Running model initialization...
2025-05-06 19:07:06,274 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:07:06,457 Optimizers not found in the runner, skipping...
2025-05-06 19:07:06,459 Running predictions...
2025-05-06 19:07:06,662 Predicting [00000/00449]
2025-05-06 19:07:09,275 Predicting [00050/00449]
2025-05-06 19:07:11,900 Predicting [00100/00449]
2025-05-06 19:07:14,441 Predicting [00150/00449]
2025-05-06 19:07:16,941 Predicting [00200/00449]
2025-05-06 19:07:19,465 Predicting [00250/00449]
2025-05-06 19:07:21,972 Predicting [00300/00449]
2025-05-06 19:07:24,508 Predicting [00350/00449]
2025-05-06 19:07:27,142 Predicting [00400/00449]
2025-05-06 19:07:29,411 Using GPUs: [0]
2025-05-06 19:07:29,412 Loading datasets: shapenet_demo
2025-05-06 19:07:30,761 Running model initialization...
2025-05-06 19:07:31,198 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:07:31,380 Optimizers not found in the runner, skipping...
2025-05-06 19:07:31,382 Running predictions...
2025-05-06 19:07:31,588 Predicting [00000/00449]
2025-05-06 19:07:34,124 Predicting [00050/00449]
2025-05-06 19:07:36,635 Predicting [00100/00449]
2025-05-06 19:07:39,145 Predicting [00150/00449]
2025-05-06 19:07:41,751 Predicting [00200/00449]
2025-05-06 19:07:44,345 Predicting [00250/00449]
2025-05-06 19:07:46,900 Predicting [00300/00449]
2025-05-06 19:07:49,394 Predicting [00350/00449]
2025-05-06 19:07:51,910 Predicting [00400/00449]
2025-05-06 19:07:54,123 Using GPUs: [0]
2025-05-06 19:07:54,123 Loading datasets: shapenet_demo
2025-05-06 19:07:54,229 Running model initialization...
2025-05-06 19:07:54,642 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:07:54,925 Optimizers not found in the runner, skipping...
2025-05-06 19:07:54,927 Running predictions...
2025-05-06 19:07:55,140 Predicting [00000/00449]
2025-05-06 19:07:57,927 Predicting [00050/00449]
2025-05-06 19:08:00,762 Predicting [00100/00449]
2025-05-06 19:08:03,587 Predicting [00150/00449]
2025-05-06 19:08:06,274 Predicting [00200/00449]
2025-05-06 19:08:09,058 Predicting [00250/00449]
2025-05-06 19:08:11,750 Predicting [00300/00449]
2025-05-06 19:08:14,594 Predicting [00350/00449]
2025-05-06 19:08:17,266 Predicting [00400/00449]
2025-05-06 19:08:19,526 Using GPUs: [0]
2025-05-06 19:08:19,526 Loading datasets: shapenet_demo
2025-05-06 19:08:20,639 Running model initialization...
2025-05-06 19:08:21,097 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:08:21,288 Optimizers not found in the runner, skipping...
2025-05-06 19:08:21,290 Running predictions...
2025-05-06 19:08:21,493 Predicting [00000/00368]
2025-05-06 19:08:24,053 Predicting [00050/00368]
2025-05-06 19:08:26,548 Predicting [00100/00368]
2025-05-06 19:08:29,068 Predicting [00150/00368]
2025-05-06 19:08:31,714 Predicting [00200/00368]
2025-05-06 19:08:34,237 Predicting [00250/00368]
2025-05-06 19:08:36,727 Predicting [00300/00368]
2025-05-06 19:08:39,098 Predicting [00350/00368]
2025-05-06 19:08:39,929 Using GPUs: [0]
2025-05-06 19:08:39,929 Loading datasets: shapenet_demo
2025-05-06 19:08:41,267 Running model initialization...
2025-05-06 19:08:41,705 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:08:41,886 Optimizers not found in the runner, skipping...
2025-05-06 19:08:41,888 Running predictions...
2025-05-06 19:08:42,078 Predicting [00000/00449]
2025-05-06 19:08:44,704 Predicting [00050/00449]
2025-05-06 19:08:47,326 Predicting [00100/00449]
2025-05-06 19:08:49,859 Predicting [00150/00449]
2025-05-06 19:08:52,362 Predicting [00200/00449]
2025-05-06 19:08:54,890 Predicting [00250/00449]
2025-05-06 19:08:57,358 Predicting [00300/00449]
2025-05-06 19:08:59,852 Predicting [00350/00449]
2025-05-06 19:09:02,552 Predicting [00400/00449]
2025-05-06 19:09:04,838 Using GPUs: [0]
2025-05-06 19:09:04,838 Loading datasets: shapenet_demo
2025-05-06 19:09:05,083 Running model initialization...
2025-05-06 19:09:05,540 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:09:05,722 Optimizers not found in the runner, skipping...
2025-05-06 19:09:05,725 Running predictions...
2025-05-06 19:09:05,947 Predicting [00000/00065]
2025-05-06 19:09:08,336 Predicting [00050/00065]
2025-05-06 19:09:09,030 Using GPUs: [0]
2025-05-06 19:09:09,031 Loading datasets: shapenet_demo
2025-05-06 19:09:09,594 Running model initialization...
2025-05-06 19:09:10,018 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:09:10,198 Optimizers not found in the runner, skipping...
2025-05-06 19:09:10,200 Running predictions...
2025-05-06 19:09:10,429 Predicting [00000/00175]
2025-05-06 19:09:12,979 Predicting [00050/00175]
2025-05-06 19:09:15,514 Predicting [00100/00175]
2025-05-06 19:09:18,014 Predicting [00150/00175]
2025-05-06 19:09:19,224 Using GPUs: [0]
2025-05-06 19:09:19,225 Loading datasets: shapenet_demo
2025-05-06 19:09:20,156 Running model initialization...
2025-05-06 19:09:20,594 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:09:20,774 Optimizers not found in the runner, skipping...
2025-05-06 19:09:20,777 Running predictions...
2025-05-06 19:09:20,980 Predicting [00000/00305]
2025-05-06 19:09:23,501 Predicting [00050/00305]
2025-05-06 19:09:26,024 Predicting [00100/00305]
2025-05-06 19:09:28,524 Predicting [00150/00305]
2025-05-06 19:09:31,044 Predicting [00200/00305]
2025-05-06 19:09:33,559 Predicting [00250/00305]
2025-05-06 19:09:36,010 Predicting [00300/00305]
2025-05-06 19:09:36,280 Using GPUs: [0]
2025-05-06 19:09:36,280 Loading datasets: shapenet_demo
2025-05-06 19:09:36,641 Running model initialization...
2025-05-06 19:09:37,071 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:09:37,252 Optimizers not found in the runner, skipping...
2025-05-06 19:09:37,254 Running predictions...
2025-05-06 19:09:37,470 Predicting [00000/00112]
2025-05-06 19:09:40,018 Predicting [00050/00112]
2025-05-06 19:09:42,375 Predicting [00100/00112]
2025-05-06 19:09:42,933 Using GPUs: [0]
2025-05-06 19:09:42,933 Loading datasets: shapenet_demo
2025-05-06 19:09:44,294 Running model initialization...
2025-05-06 19:09:44,720 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:09:44,896 Optimizers not found in the runner, skipping...
2025-05-06 19:09:44,899 Running predictions...
2025-05-06 19:09:45,121 Predicting [00000/00448]
2025-05-06 19:09:47,616 Predicting [00050/00448]
2025-05-06 19:09:50,126 Predicting [00100/00448]
2025-05-06 19:09:52,775 Predicting [00150/00448]
2025-05-06 19:09:55,296 Predicting [00200/00448]
2025-05-06 19:09:57,806 Predicting [00250/00448]
2025-05-06 19:10:00,349 Predicting [00300/00448]
2025-05-06 19:10:02,968 Predicting [00350/00448]
2025-05-06 19:10:05,481 Predicting [00400/00448]
2025-05-06 19:10:07,810 Using GPUs: [0]
2025-05-06 19:10:07,811 Loading datasets: shapenet_demo
2025-05-06 19:10:08,015 Running model initialization...
2025-05-06 19:10:08,459 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:10:08,641 Optimizers not found in the runner, skipping...
2025-05-06 19:10:08,644 Running predictions...
2025-05-06 19:10:08,870 Predicting [00000/00064]
2025-05-06 19:10:11,261 Predicting [00050/00064]
2025-05-06 19:10:11,895 Using GPUs: [0]
2025-05-06 19:10:11,895 Loading datasets: shapenet_demo
2025-05-06 19:10:12,257 Running model initialization...
2025-05-06 19:10:12,683 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:10:12,863 Optimizers not found in the runner, skipping...
2025-05-06 19:10:12,865 Running predictions...
2025-05-06 19:10:13,107 Predicting [00000/00117]
2025-05-06 19:10:15,656 Predicting [00050/00117]
2025-05-06 19:10:18,203 Predicting [00100/00117]
2025-05-06 19:10:19,898 Using GPUs: [0]
2025-05-06 19:10:19,898 Loading datasets: shapenet_demo
2025-05-06 19:10:20,920 Running model initialization...
2025-05-06 19:10:22,353 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:10:22,562 Optimizers not found in the runner, skipping...
2025-05-06 19:10:22,565 Running predictions...
2025-05-06 19:10:22,867 Predicting [00000/00261]
2025-05-06 19:10:26,294 Predicting [00050/00261]
2025-05-06 19:10:29,114 Predicting [00100/00261]
2025-05-06 19:10:31,801 Predicting [00150/00261]
2025-05-06 19:10:34,467 Predicting [00200/00261]
2025-05-06 19:10:36,989 Predicting [00250/00261]
2025-05-06 19:10:37,594 Using GPUs: [0]
2025-05-06 19:10:37,594 Loading datasets: shapenet_demo
2025-05-06 19:10:38,856 Running model initialization...
2025-05-06 19:10:39,342 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:10:39,548 Optimizers not found in the runner, skipping...
2025-05-06 19:10:39,551 Running predictions...
2025-05-06 19:10:39,832 Predicting [00000/00373]
2025-05-06 19:10:42,600 Predicting [00050/00373]
2025-05-06 19:10:45,109 Predicting [00100/00373]
2025-05-06 19:10:47,641 Predicting [00150/00373]
2025-05-06 19:10:50,132 Predicting [00200/00373]
2025-05-06 19:10:52,591 Predicting [00250/00373]
2025-05-06 19:10:55,121 Predicting [00300/00373]
2025-05-06 19:10:57,622 Predicting [00350/00373]
2025-05-06 19:10:58,662 Using GPUs: [0]
2025-05-06 19:10:58,662 Loading datasets: shapenet_demo
2025-05-06 19:10:59,154 Running model initialization...
2025-05-06 19:10:59,615 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:10:59,796 Optimizers not found in the runner, skipping...
2025-05-06 19:10:59,799 Running predictions...
2025-05-06 19:11:00,002 Predicting [00000/00157]
2025-05-06 19:11:02,542 Predicting [00050/00157]
2025-05-06 19:11:05,182 Predicting [00100/00157]
2025-05-06 19:11:07,471 Predicting [00150/00157]
2025-05-06 19:11:07,821 Using GPUs: [0]
2025-05-06 19:11:07,821 Loading datasets: shapenet_demo
2025-05-06 19:11:08,029 Running model initialization...
2025-05-06 19:11:08,513 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:11:08,696 Optimizers not found in the runner, skipping...
2025-05-06 19:11:08,698 Running predictions...
2025-05-06 19:11:08,936 Predicting [00000/00058]
2025-05-06 19:11:11,247 Predicting [00050/00058]
2025-05-06 19:11:11,623 Using GPUs: [0]
2025-05-06 19:11:11,623 Loading datasets: shapenet_demo
2025-05-06 19:11:12,521 Running model initialization...
2025-05-06 19:11:13,001 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:11:13,290 Optimizers not found in the runner, skipping...
2025-05-06 19:11:13,292 Running predictions...
2025-05-06 19:11:13,498 Predicting [00000/00222]
2025-05-06 19:11:16,037 Predicting [00050/00222]
2025-05-06 19:11:18,543 Predicting [00100/00222]
2025-05-06 19:11:21,051 Predicting [00150/00222]
2025-05-06 19:11:23,407 Predicting [00200/00222]
2025-05-06 19:11:24,405 Using GPUs: [0]
2025-05-06 19:11:24,405 Loading datasets: shapenet_demo
2025-05-06 19:11:25,634 Running model initialization...
2025-05-06 19:11:26,088 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:11:26,266 Optimizers not found in the runner, skipping...
2025-05-06 19:11:26,268 Running predictions...
2025-05-06 19:11:26,492 Predicting [00000/00411]
2025-05-06 19:11:29,034 Predicting [00050/00411]
2025-05-06 19:11:31,601 Predicting [00100/00411]
2025-05-06 19:11:34,047 Predicting [00150/00411]
2025-05-06 19:11:36,517 Predicting [00200/00411]
2025-05-06 19:11:38,990 Predicting [00250/00411]
2025-05-06 19:11:41,422 Predicting [00300/00411]
2025-05-06 19:11:43,863 Predicting [00350/00411]
2025-05-06 19:11:46,240 Predicting [00400/00411]
2025-05-06 19:11:46,721 Using GPUs: [0]
2025-05-06 19:11:46,721 Loading datasets: shapenet_demo
2025-05-06 19:11:48,078 Running model initialization...
2025-05-06 19:11:48,509 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:11:48,694 Optimizers not found in the runner, skipping...
2025-05-06 19:11:48,697 Running predictions...
2025-05-06 19:11:48,917 Predicting [00000/00449]
2025-05-06 19:11:51,381 Predicting [00050/00449]
2025-05-06 19:11:53,874 Predicting [00100/00449]
2025-05-06 19:11:56,296 Predicting [00150/00449]
2025-05-06 19:11:58,755 Predicting [00200/00449]
2025-05-06 19:12:01,283 Predicting [00250/00449]
2025-05-06 19:12:03,901 Predicting [00300/00449]
2025-05-06 19:12:06,382 Predicting [00350/00449]
2025-05-06 19:12:08,895 Predicting [00400/00449]
2025-05-06 19:12:11,178 Using GPUs: [0]
2025-05-06 19:12:11,178 Loading datasets: shapenet_demo
2025-05-06 19:12:11,559 Running model initialization...
2025-05-06 19:12:11,994 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:12:12,177 Optimizers not found in the runner, skipping...
2025-05-06 19:12:12,180 Running predictions...
2025-05-06 19:12:12,407 Predicting [00000/00109]
2025-05-06 19:12:14,936 Predicting [00050/00109]
2025-05-06 19:12:17,254 Predicting [00100/00109]
2025-05-06 19:12:17,759 Using GPUs: [0]
2025-05-06 19:12:17,759 Loading datasets: shapenet_demo
2025-05-06 19:12:18,737 Running model initialization...
2025-05-06 19:12:19,163 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 19:12:19,348 Optimizers not found in the runner, skipping...
